customer_id,customer_name,city,signup_date,loyalty_tier,avg_order_value,preferred_payment_method
CUST00001,Sachi Lal,Mumbai,2020-05-14,Bronze,243.64,Wallet
CUST00002,Sanaya Dhar,Bangalore,2021-11-14,Gold,387.68,UPI
CUST00003,Bishakha Patel,Hyderabad,2020-12-03,Bronze,566.0,UPI
CUST00004,Frado Mani,Ahmedabad,2022-12-29,Silver,299.66,Cash on Delivery
CUST00005,Jeremiah Vyas,Chennai,2022-10-05,Bronze,478.01,UPI
CUST00006,Xavier Dar,Ahmedabad,2022-10-25,Platinum,567.0,UPI
CUST00007,Ayaan Amble,Delhi,2020-03-18,Bronze,164.52,UPI
CUST00008,Upadhriti Kothari,Delhi,2024-06-27,Gold,459.85,UPI
CUST00009,Prisha Morar,Delhi,2021-02-21,Bronze,300.28,Debit Card
CUST00010,Gavin Zachariah,Delhi,2022-12-14,Platinum,412.42,UPI
CUST00011,Raksha Rattan,Hyderabad,2023-06-19,Bronze,210.29,UPI
CUST00012,Sanaya Kapadia,Mumbai,2020-01-26,Bronze,884.95,Wallet
CUST00013,Raagini Kapadia,Hyderabad,2020-07-21,Bronze,358.11,UPI
CUST00014,Ekani Vaidya,Delhi,2020-05-09,Bronze,203.08,Debit Card
CUST00015,Devika Sarna,Mumbai,2023-12-05,Bronze,195.46,Debit Card
CUST00016,Hema Kale,Mumbai,2020-05-27,Silver,195.85,UPI
CUST00017,Divya Pingle,Mumbai,2020-02-27,Bronze,552.12,UPI
CUST00018,Kamya Kata,Chennai,2020-03-11,Bronze,662.38,UPI
CUST00019,Harrison Date,Pune,2021-06-21,Bronze,257.99,UPI
CUST00020,Rehaan Jhaveri,Bangalore,2022-12-12,Bronze,345.61,Debit Card
CUST00021,Aryan Murthy,Delhi,2023-01-16,Platinum,505.93,Cash on Delivery
CUST00022,Lucky Kapur,Delhi,2021-05-28,Gold,269.75,UPI
CUST00023,Vrinda Pandya,Delhi,2020-09-23,Bronze,669.11,Credit Card
CUST00024,Advik Naidu,Chennai,2020-08-21,Bronze,583.18,Wallet
CUST00025,Anthony Kaul,Bangalore,2021-02-14,Bronze,336.82,UPI
CUST00026,Orinder Andra,Pune,2020-07-30,Bronze,346.29,Debit Card
CUST00027,Azad Korpal,Hyderabad,2021-09-01,Platinum,259.9,Debit Card
CUST00028,Falan Date,Delhi,2020-02-28,Silver,354.27,Wallet
CUST00029,Kiaan Pandey,Mumbai,2022-10-31,Bronze,298.1,Debit Card
CUST00030,Chandran Rattan,Bangalore,2023-03-16,Bronze,484.84,Debit Card
CUST00031,Max Bose,Delhi,2020-08-01,Bronze,503.77,Cash on Delivery
CUST00032,Henry Hayer,Pune,2021-07-24,Bronze,251.16,UPI
CUST00033,Kashvi Rama,Ahmedabad,2022-08-18,Bronze,498.79,UPI
CUST00034,Meera Bobal,Hyderabad,2023-05-18,Bronze,674.44,Credit Card
CUST00035,Omkaar Lad,Delhi,2021-05-31,Silver,391.41,Debit Card
CUST00036,Devika Bhavsar,Mumbai,2021-11-10,Bronze,804.2,UPI
CUST00037,Jalsa Sahni,Delhi,2022-07-21,Platinum,226.15,UPI
CUST00038,Hritik Kar,Chennai,2021-09-09,Bronze,248.84,Cash on Delivery
CUST00039,Theodore Goyal,Bangalore,2022-08-04,Bronze,742.12,UPI
CUST00040,Triya Mohan,Mumbai,2023-02-10,Gold,260.04,UPI
CUST00041,Triya Prabhu,Delhi,2022-09-18,Platinum,541.53,Cash on Delivery
CUST00042,Sanya Mitter,Mumbai,2021-07-04,Gold,273.79,Credit Card
CUST00043,Anthony Vasa,Mumbai,2024-11-16,Gold,475.79,UPI
CUST00044,Tanvi Kari,Chennai,2021-11-23,Gold,377.33,Credit Card
CUST00045,Samarth Verma,Bangalore,2021-05-13,Bronze,644.08,UPI
CUST00046,Abdul Subramaniam,Mumbai,2021-03-22,Bronze,398.76,Debit Card
CUST00047,Jatin Pandit,Pune,2021-12-04,Bronze,355.86,UPI
CUST00048,Adya Buch,Ahmedabad,2021-09-12,Silver,660.03,Credit Card
CUST00049,Abeer Chaudhuri,Bangalore,2023-04-29,Bronze,364.01,UPI
CUST00050,Yash Mander,Chennai,2020-06-29,Silver,292.43,Credit Card
CUST00051,Yashasvi Dewan,Delhi,2020-02-21,Platinum,1177.19,Debit Card
CUST00052,Tripti Vasa,Delhi,2024-06-03,Bronze,787.57,UPI
CUST00053,Theodore Dalal,Mumbai,2020-10-28,Silver,869.75,Credit Card
CUST00054,Anya Dora,Delhi,2020-11-12,Bronze,373.71,UPI
CUST00055,Ishaan Lad,Bangalore,2020-03-02,Bronze,698.95,Debit Card
CUST00056,Ekiya Sengupta,Bangalore,2022-11-18,Silver,860.94,Debit Card
CUST00057,Brinda Luthra,Hyderabad,2021-05-06,Silver,172.12,UPI
CUST00058,Rajeshri Trivedi,Delhi,2020-09-02,Silver,596.99,UPI
CUST00059,Yagnesh Raman,Kolkata,2020-01-19,Bronze,422.61,UPI
CUST00060,Warda Tara,Hyderabad,2022-12-04,Silver,231.33,Credit Card
CUST00061,Patrick Bhargava,Hyderabad,2020-06-10,Bronze,741.51,UPI
CUST00062,Anamika Salvi,Pune,2020-06-08,Silver,335.67,Cash on Delivery
CUST00063,Osha Sidhu,Hyderabad,2022-08-24,Bronze,614.37,UPI
CUST00064,Wyatt Kakar,Delhi,2022-09-07,Bronze,239.19,Debit Card
CUST00065,Gaurang Bose,Chennai,2020-03-31,Bronze,540.47,Credit Card
CUST00066,Sai Rama,Mumbai,2020-06-27,Bronze,285.67,UPI
CUST00067,Varsha Walia,Delhi,2020-11-03,Bronze,242.28,UPI
CUST00068,Falan Barad,Mumbai,2020-05-13,Platinum,350.55,Cash on Delivery
CUST00069,Leena Yogi,Bangalore,2021-01-06,Bronze,437.28,Cash on Delivery
CUST00070,Januja Saini,Pune,2020-06-21,Gold,693.44,UPI
CUST00071,Gunbir Garde,Mumbai,2020-11-29,Bronze,1029.18,UPI
CUST00072,Reva Ramachandran,Delhi,2021-08-24,Platinum,259.61,Cash on Delivery
CUST00073,Raksha Jain,Hyderabad,2021-10-08,Silver,151.38,UPI
CUST00074,Oni Khosla,Delhi,2021-05-30,Bronze,807.73,Cash on Delivery
CUST00075,Atharv Patil,Mumbai,2024-03-07,Bronze,326.71,UPI
CUST00076,Maya Buch,Bangalore,2023-12-25,Bronze,332.25,Wallet
CUST00077,Harita Chad,Delhi,2021-04-23,Bronze,342.82,UPI
CUST00078,Mason Bhatnagar,Delhi,2020-06-03,Platinum,222.21,UPI
CUST00079,Orinder Atwal,Mumbai,2021-09-06,Silver,239.62,UPI
CUST00080,Ojasvi Kala,Bangalore,2024-08-12,Silver,257.93,UPI
CUST00081,Jai Bail,Chennai,2020-01-25,Gold,365.78,Debit Card
CUST00082,Vrinda Sankaran,Mumbai,2021-08-31,Gold,386.99,UPI
CUST00083,Lopa Wagle,Bangalore,2021-10-23,Bronze,565.45,Cash on Delivery
CUST00084,Yoshita Grover,Pune,2020-12-27,Silver,497.67,Credit Card
CUST00085,Raagini Amble,Bangalore,2022-07-18,Bronze,683.24,Debit Card
CUST00086,Forum Natt,Bangalore,2020-05-05,Bronze,362.59,Cash on Delivery
CUST00087,Utkarsh Saini,Delhi,2022-10-30,Silver,418.88,Debit Card
CUST00088,Ekapad Sundaram,Mumbai,2021-02-03,Bronze,309.39,Credit Card
CUST00089,Ishita Anne,Mumbai,2022-07-05,Gold,466.16,UPI
CUST00090,Amol Bhatia,Delhi,2020-11-11,Bronze,804.16,Debit Card
CUST00091,Isaac Rattan,Hyderabad,2021-12-15,Bronze,179.9,Debit Card
CUST00092,Osha Soman,Mumbai,2020-09-04,Bronze,756.62,Wallet
CUST00093,Advay Date,Bangalore,2020-09-24,Bronze,780.39,UPI
CUST00094,Bhavna Pandit,Delhi,2020-07-02,Platinum,870.96,UPI
CUST00095,Quincy Johal,Chennai,2020-05-08,Platinum,431.29,UPI
CUST00096,Ishaan Majumdar,Delhi,2021-05-14,Bronze,646.9,Credit Card
CUST00097,Tanmayi Sarkar,Delhi,2021-11-07,Bronze,842.05,UPI
CUST00098,Harshil Agate,Pune,2021-12-20,Silver,328.26,UPI
CUST00099,Aahana Yadav,Delhi,2020-08-30,Bronze,156.35,UPI
CUST00100,Advika Dada,Bangalore,2021-07-30,Bronze,232.37,UPI
CUST00101,Unni Malhotra,Ahmedabad,2020-11-01,Silver,473.57,UPI
CUST00102,Saanvi Sant,Bangalore,2020-10-05,Bronze,390.92,UPI
CUST00103,Falan Dyal,Bangalore,2021-09-22,Platinum,228.59,UPI
CUST00104,Devika Chauhan,Hyderabad,2021-07-08,Bronze,277.14,UPI
CUST00105,Quincy Rama,Hyderabad,2021-11-29,Bronze,1130.67,Credit Card
CUST00106,Yashvi Mall,Bangalore,2021-04-06,Gold,636.97,Debit Card
CUST00107,Tarak Shere,Kolkata,2020-06-23,Bronze,252.6,UPI
CUST00108,Victor Agarwal,Delhi,2021-02-21,Silver,1016.66,Cash on Delivery
CUST00109,Girindra Balan,Bangalore,2021-02-24,Silver,314.4,UPI
CUST00110,Anthony Mandal,Bangalore,2021-11-22,Gold,507.73,Debit Card
CUST00111,Triveni Dada,Delhi,2020-02-11,Gold,286.93,Wallet
CUST00112,Imaran Srinivasan,Ahmedabad,2021-04-01,Silver,570.92,UPI
CUST00113,Zayan Setty,Bangalore,2021-03-23,Bronze,478.91,Debit Card
CUST00114,Jason Master,Bangalore,2021-01-10,Bronze,804.06,UPI
CUST00115,Hemang Gola,Delhi,2020-08-12,Bronze,516.7,Credit Card
CUST00116,Advay Bobal,Bangalore,2021-02-13,Bronze,367.87,Credit Card
CUST00117,Arjun Sethi,Pune,2022-12-31,Silver,441.1,UPI
CUST00118,Lakshit Kale,Delhi,2020-08-09,Silver,589.93,UPI
CUST00119,Nitara Agate,Bangalore,2024-03-24,Gold,467.77,UPI
CUST00120,Falguni Bobal,Hyderabad,2022-11-21,Bronze,284.84,UPI
CUST00121,Darsh Chand,Mumbai,2022-12-02,Bronze,351.86,Cash on Delivery
CUST00122,Vasatika Mahal,Bangalore,2022-08-23,Silver,848.05,UPI
CUST00123,Adya Kapur,Bangalore,2021-08-06,Bronze,359.0,UPI
CUST00124,Indrajit Bhatia,Pune,2022-10-22,Silver,255.03,UPI
CUST00125,Yashawini Pandey,Chennai,2021-12-30,Bronze,513.97,Debit Card
CUST00126,Luke Maharaj,Ahmedabad,2021-08-02,Bronze,328.13,UPI
CUST00127,Fiyaz Misra,Chennai,2021-02-06,Gold,609.01,UPI
CUST00128,Sarthak Sandhu,Mumbai,2022-09-17,Bronze,1095.55,Credit Card
CUST00129,Azad Randhawa,Pune,2020-02-22,Gold,455.21,UPI
CUST00130,Yutika Sachdeva,Ahmedabad,2020-05-07,Bronze,277.69,Cash on Delivery
CUST00131,Laksh Chowdhury,Delhi,2023-01-16,Silver,608.71,Debit Card
CUST00132,Krishna Dixit,Delhi,2021-04-05,Bronze,616.58,Debit Card
CUST00133,Bimala Bora,Pune,2022-08-17,Bronze,459.93,Credit Card
CUST00134,Isha Gola,Chennai,2022-12-22,Silver,234.4,Debit Card
CUST00135,Chanakya Gulati,Mumbai,2021-10-01,Bronze,385.73,Debit Card
CUST00136,Arin Bath,Pune,2020-01-22,Bronze,230.8,UPI
CUST00137,Rushil Sheth,Delhi,2020-10-17,Bronze,355.64,Debit Card
CUST00138,Kalpit Kuruvilla,Chennai,2021-10-13,Silver,751.51,Debit Card
CUST00139,Tarak Pandey,Bangalore,2021-05-09,Bronze,581.81,UPI
CUST00140,Ekansh Kar,Delhi,2022-10-19,Silver,392.95,UPI
CUST00141,Charvi Chakrabarti,Mumbai,2020-03-18,Platinum,1171.84,UPI
CUST00142,Anmol Sarna,Mumbai,2024-05-09,Bronze,525.89,UPI
CUST00143,Balhaar Krishnamurthy,Mumbai,2021-12-10,Platinum,822.94,UPI
CUST00144,Samarth Khosla,Bangalore,2021-11-12,Gold,675.66,Cash on Delivery
CUST00145,Upkaar Swaminathan,Kolkata,2022-11-03,Silver,542.42,Debit Card
CUST00146,Sanya Anand,Hyderabad,2020-02-26,Silver,159.22,UPI
CUST00147,Tarak Zacharia,Hyderabad,2020-10-07,Bronze,704.78,UPI
CUST00148,Mahika Das,Kolkata,2020-11-02,Bronze,275.67,Debit Card
CUST00149,Aarna Basu,Ahmedabad,2021-03-28,Gold,425.74,Credit Card
CUST00150,Lajita Chatterjee,Bangalore,2022-10-06,Gold,283.59,UPI
CUST00151,Devansh Ben,Chennai,2020-02-09,Silver,654.13,Wallet
CUST00152,Atharv Ramaswamy,Pune,2020-11-23,Bronze,271.87,UPI
CUST00153,Isaac Tella,Hyderabad,2020-05-13,Bronze,558.67,UPI
CUST00154,Alka Issac,Hyderabad,2020-04-07,Gold,346.84,Cash on Delivery
CUST00155,Guneet Bhasin,Mumbai,2020-09-13,Gold,892.83,UPI
CUST00156,Mekhala Parmar,Delhi,2023-11-08,Platinum,210.51,UPI
CUST00157,Balhaar Deshmukh,Bangalore,2020-12-18,Silver,954.1,Wallet
CUST00158,Logan Dewan,Mumbai,2022-11-22,Gold,1021.21,Cash on Delivery
CUST00159,Samesh Prabhakar,Hyderabad,2023-10-14,Bronze,518.82,UPI
CUST00160,Nathaniel Prabhu,Ahmedabad,2022-12-06,Platinum,764.11,Cash on Delivery
CUST00161,Dayita Pai,Hyderabad,2021-03-25,Bronze,241.95,Cash on Delivery
CUST00162,Vamakshi Kibe,Bangalore,2020-03-15,Silver,516.15,UPI
CUST00163,Chaaya Arora,Mumbai,2024-08-01,Bronze,925.15,Debit Card
CUST00164,Devansh Patil,Hyderabad,2022-11-02,Bronze,283.94,Cash on Delivery
CUST00165,Bachittar Rau,Delhi,2022-11-24,Platinum,227.09,Credit Card
CUST00166,Urvi Badal,Delhi,2022-11-28,Bronze,1076.48,UPI
CUST00167,Kevin Sarkar,Mumbai,2021-11-09,Bronze,560.39,UPI
CUST00168,Ucchal Sharaf,Delhi,2020-12-27,Bronze,196.63,UPI
CUST00169,Kamya Mannan,Kolkata,2020-02-27,Bronze,212.23,Wallet
CUST00170,Gautami Jha,Delhi,2020-11-16,Bronze,297.72,Credit Card
CUST00171,Oni Shah,Bangalore,2022-10-10,Silver,319.39,UPI
CUST00172,Henry Garg,Hyderabad,2021-02-03,Bronze,204.98,UPI
CUST00173,Zansi Baria,Bangalore,2020-01-14,Bronze,834.07,Cash on Delivery
CUST00174,Jhalak Pandey,Bangalore,2022-09-12,Bronze,206.62,UPI
CUST00175,Vidhi Bala,Bangalore,2021-09-26,Bronze,722.59,UPI
CUST00176,Zilmil Hari,Ahmedabad,2020-09-03,Bronze,580.77,UPI
CUST00177,Tristan Som,Delhi,2022-11-28,Bronze,407.28,Debit Card
CUST00178,Pranav Saxena,Mumbai,2021-01-04,Gold,393.37,UPI
CUST00179,Mahika Padmanabhan,Kolkata,2021-03-13,Silver,868.36,Debit Card
CUST00180,Ishanvi Pau,Mumbai,2021-05-17,Gold,468.76,Debit Card
CUST00181,Tanish Bhattacharyya,Delhi,2021-05-15,Gold,705.8,Wallet
CUST00182,Kalpit Khare,Pune,2020-03-14,Bronze,535.11,Debit Card
CUST00183,Imaran Mahal,Hyderabad,2021-03-28,Silver,862.35,UPI
CUST00184,Yug Krish,Delhi,2022-08-09,Silver,369.33,Credit Card
CUST00185,Teerth Ahuja,Ahmedabad,2020-07-07,Bronze,528.97,UPI
CUST00186,Yagnesh Khatri,Mumbai,2022-08-08,Silver,529.99,UPI
CUST00187,Yoshita Prashad,Chennai,2021-10-10,Bronze,1062.92,UPI
CUST00188,Upkaar Nadig,Bangalore,2020-07-26,Bronze,677.6,UPI
CUST00189,Kavya Pal,Hyderabad,2020-02-18,Bronze,282.41,Wallet
CUST00190,Advaith Om,Delhi,2021-05-30,Silver,631.39,UPI
CUST00191,Oni Varma,Delhi,2020-10-18,Bronze,446.55,Credit Card
CUST00192,Ati Lal,Bangalore,2022-10-02,Bronze,648.61,UPI
CUST00193,Yoshita Bassi,Delhi,2023-11-17,Silver,470.13,Credit Card
CUST00194,Nidra Sathe,Mumbai,2021-12-11,Platinum,308.28,Wallet
CUST00195,Naveen Ravi,Bangalore,2020-12-27,Bronze,704.27,UPI
CUST00196,Chakrika Sodhi,Hyderabad,2020-11-22,Gold,711.91,UPI
CUST00197,Osha Anand,Chennai,2020-03-24,Bronze,417.79,Cash on Delivery
CUST00198,Keya Swaminathan,Mumbai,2022-07-19,Gold,374.28,UPI
CUST00199,Xalak Malhotra,Delhi,2020-03-01,Bronze,643.54,Debit Card
CUST00200,Girik Panchal,Bangalore,2020-05-18,Bronze,589.94,Debit Card
CUST00201,Alka Nayak,Hyderabad,2020-03-30,Bronze,721.02,UPI
CUST00202,Pratyush Thaker,Hyderabad,2022-08-02,Bronze,225.24,UPI
CUST00203,Yadavi Morar,Bangalore,2021-03-14,Bronze,280.81,Cash on Delivery
CUST00204,Ucchal Bhatti,Hyderabad,2020-09-15,Silver,649.28,Credit Card
CUST00205,Krisha Kala,Delhi,2024-08-08,Silver,703.21,UPI
CUST00206,Zayan Prabhu,Delhi,2021-09-18,Gold,456.9,Wallet
CUST00207,Saumya Jhaveri,Delhi,2021-11-22,Bronze,450.74,UPI
CUST00208,Bina Rao,Bangalore,2020-12-16,Gold,731.75,Credit Card
CUST00209,Nikita Raghavan,Hyderabad,2020-03-26,Silver,151.27,UPI
CUST00210,Yashvi Sheth,Hyderabad,2020-02-29,Platinum,570.61,UPI
CUST00211,Chasmum Manne,Delhi,2021-01-08,Bronze,861.55,Debit Card
CUST00212,Ishani Gokhale,Delhi,2022-12-10,Bronze,745.95,Credit Card
CUST00213,Thomas Sridhar,Pune,2020-01-31,Gold,312.99,Debit Card
CUST00214,Udyati Chanda,Bangalore,2021-02-19,Bronze,206.07,Wallet
CUST00215,Veda Nayar,Bangalore,2021-08-14,Bronze,756.09,Credit Card
CUST00216,Arunima Muni,Bangalore,2020-07-11,Bronze,518.62,Credit Card
CUST00217,Qarin Dani,Delhi,2021-07-19,Bronze,694.05,Debit Card
CUST00218,Manthan Panchal,Kolkata,2022-12-20,Bronze,1009.87,UPI
CUST00219,Advika Gulati,Bangalore,2020-09-29,Bronze,312.41,Wallet
CUST00220,Idika Krishnamurthy,Chennai,2023-07-18,Bronze,624.61,Wallet
CUST00221,Dalbir Sanghvi,Bangalore,2020-12-06,Bronze,728.81,UPI
CUST00222,Ikbal Dubey,Delhi,2021-04-20,Bronze,370.49,UPI
CUST00223,Xalak Bose,Kolkata,2022-08-21,Gold,446.84,Credit Card
CUST00224,Chaitanya Verma,Mumbai,2023-05-31,Gold,241.93,Cash on Delivery
CUST00225,Aradhana Jha,Pune,2022-12-25,Bronze,532.6,UPI
CUST00226,Dalaja Agarwal,Mumbai,2021-05-17,Bronze,321.99,Cash on Delivery
CUST00227,Avi Bora,Hyderabad,2022-11-26,Bronze,686.51,UPI
CUST00228,Kritika Wable,Pune,2022-09-02,Bronze,248.27,UPI
CUST00229,Nandini Shenoy,Mumbai,2022-08-13,Platinum,1119.03,UPI
CUST00230,Harshil Chandra,Chennai,2021-08-30,Bronze,715.57,Credit Card
CUST00231,Tanmayi Pillay,Bangalore,2020-08-08,Silver,348.7,UPI
CUST00232,Hemal Sen,Mumbai,2020-10-19,Bronze,651.32,Debit Card
CUST00233,Yauvani Bhavsar,Delhi,2020-07-14,Platinum,294.23,UPI
CUST00234,Kavya Banik,Bangalore,2024-07-21,Bronze,446.26,UPI
CUST00235,Kashish Raman,Mumbai,2021-12-16,Bronze,198.81,UPI
CUST00236,Dakshesh Banerjee,Hyderabad,2020-05-16,Silver,761.23,UPI
CUST00237,Anjali Borde,Bangalore,2022-11-17,Gold,660.58,Wallet
CUST00238,Xavier Korpal,Bangalore,2021-08-16,Bronze,468.24,UPI
CUST00239,Anjali Hegde,Mumbai,2021-06-11,Gold,722.74,UPI
CUST00240,Advika Zacharia,Mumbai,2022-09-01,Bronze,582.83,UPI
CUST00241,Jasmit Suri,Mumbai,2022-07-17,Bronze,385.11,UPI
CUST00242,Frederick Radhakrishnan,Kolkata,2022-09-24,Bronze,388.48,Debit Card
CUST00243,Yashvi Sundaram,Mumbai,2022-10-24,Gold,1136.15,UPI
CUST00244,Maanav Wagle,Hyderabad,2022-08-14,Bronze,242.54,UPI
CUST00245,Arjun Mital,Mumbai,2020-10-22,Bronze,407.73,UPI
CUST00246,Henry Nadig,Chennai,2024-09-21,Platinum,864.16,Wallet
CUST00247,Naksh Suresh,Kolkata,2020-03-20,Bronze,328.46,Credit Card
CUST00248,Damini Saini,Delhi,2020-04-19,Silver,883.33,UPI
CUST00249,Qasim Joshi,Mumbai,2020-12-27,Bronze,489.09,Debit Card
