customer_id,customer_name,city,signup_date,loyalty_tier,avg_order_value,preferred_payment_method
CUST00250,Nimrat Balakrishnan,Hyderabad,2024-01-16,Bronze,363.25,UPI
CUST00251,Darsh Bajaj,Mumbai,2021-03-22,Bronze,223.61,Credit Card
CUST00252,Zayyan Srinivas,Bangalore,2020-06-05,Bronze,738.82,Credit Card
CUST00253,Lila Chadha,Mumbai,2020-01-22,Gold,455.34,UPI
CUST00254,Farhan Desai,Pune,2020-01-02,Bronze,229.23,Debit Card
CUST00255,Warhi Dave,Pune,2021-01-11,Silver,250.85,UPI
CUST00256,Amrita Ghosh,Mumbai,2020-01-06,Platinum,867.6,Credit Card
CUST00257,Isaiah Pau,Bangalore,2021-06-10,Gold,384.04,UPI
CUST00258,Reyansh Kashyap,Mumbai,2020-09-10,Gold,408.81,Debit Card
CUST00259,Caleb Datta,Delhi,2020-08-29,Bronze,877.55,Credit Card
CUST00260,Sai Rajan,Delhi,2024-10-19,Bronze,229.15,UPI
CUST00261,Yashoda Ramaswamy,Delhi,2022-08-12,Silver,303.75,Wallet
CUST00262,Wakeeta Ganesan,Bangalore,2023-02-26,Gold,497.02,UPI
CUST00263,Ranveer Biswas,Delhi,2023-08-19,Bronze,270.04,Cash on Delivery
CUST00264,Harini Khosla,Pune,2020-03-22,Platinum,659.16,Debit Card
CUST00265,Neelima Virk,Hyderabad,2020-03-16,Bronze,638.69,UPI
CUST00266,Jasmit Raval,Hyderabad,2022-07-30,Bronze,570.38,UPI
CUST00267,Oscar De,Pune,2020-03-16,Silver,748.51,UPI
CUST00268,Osha Varma,Bangalore,2021-12-01,Bronze,976.86,UPI
CUST00269,Riya Jaggi,Ahmedabad,2020-01-31,Bronze,307.85,Debit Card
CUST00270,Waida Brahmbhatt,Delhi,2020-09-13,Bronze,670.19,UPI
CUST00271,Yashoda Agrawal,Chennai,2022-10-04,Platinum,352.34,UPI
CUST00272,Chakradhar Pal,Bangalore,2020-09-11,Bronze,805.06,UPI
CUST00273,Yatin Varkey,Delhi,2024-09-22,Bronze,633.54,Cash on Delivery
CUST00274,Luke Bains,Pune,2023-11-17,Bronze,378.31,Wallet
CUST00275,Nathaniel Hayer,Bangalore,2022-08-26,Bronze,455.67,UPI
CUST00276,Harish Arora,Ahmedabad,2021-01-05,Bronze,650.76,Debit Card
CUST00277,Harinakshi Brar,Pune,2021-03-15,Bronze,1048.72,UPI
CUST00278,Aarush Bal,Kolkata,2022-09-19,Bronze,724.98,Debit Card
CUST00279,Faqid Naik,Delhi,2021-10-18,Bronze,410.59,Debit Card
CUST00280,Ganga Ghose,Pune,2020-04-16,Bronze,597.9,UPI
CUST00281,Pratyush Kale,Chennai,2020-12-23,Silver,372.5,UPI
CUST00282,Timothy Hayer,Bangalore,2021-08-14,Silver,703.5,UPI
CUST00283,Kalpit Agate,Delhi,2022-11-26,Bronze,731.69,UPI
CUST00284,Lipika Shere,Ahmedabad,2022-10-16,Silver,228.19,UPI
CUST00285,Unnati Khatri,Bangalore,2020-09-02,Gold,689.14,Debit Card
CUST00286,Krisha Trivedi,Ahmedabad,2020-01-28,Silver,210.78,UPI
CUST00287,Yashodhara Pandey,Hyderabad,2024-08-15,Silver,799.2,Debit Card
CUST00288,Nimrat Kurian,Delhi,2020-04-07,Silver,671.32,Credit Card
CUST00289,Hredhaan Boase,Mumbai,2020-01-15,Bronze,221.64,UPI
CUST00290,Christopher Issac,Delhi,2020-11-07,Bronze,893.12,UPI
CUST00291,Abdul Sarraf,Pune,2022-11-26,Bronze,209.15,Wallet
CUST00292,Sara Nagi,Bangalore,2021-07-08,Bronze,211.2,Debit Card
CUST00293,Laban Maharaj,Hyderabad,2022-07-10,Silver,1066.95,Debit Card
CUST00294,Zashil Narasimhan,Delhi,2020-06-09,Bronze,380.1,Wallet
CUST00295,Faras Madan,Chennai,2022-07-08,Silver,463.53,UPI
CUST00296,Oeshi Bali,Kolkata,2022-10-22,Bronze,356.67,Debit Card
CUST00297,Vasana Kunda,Kolkata,2021-01-13,Platinum,1027.5,UPI
CUST00298,Yochana Chaudhry,Mumbai,2022-10-04,Platinum,611.87,Credit Card
CUST00299,Yahvi Sawhney,Mumbai,2022-10-23,Platinum,917.17,UPI
CUST00300,Geetika Pillay,Hyderabad,2021-04-28,Bronze,242.67,UPI
CUST00301,Urvi Mani,Mumbai,2021-01-28,Silver,162.92,Credit Card
CUST00302,Chaitanya Narang,Delhi,2021-07-24,Bronze,465.68,Cash on Delivery
CUST00303,Dhruv Sharaf,Bangalore,2021-03-13,Bronze,855.48,Cash on Delivery
CUST00304,Daniel Prabhakar,Delhi,2020-07-03,Silver,518.71,UPI
CUST00305,Mohini Madan,Kolkata,2021-07-05,Platinum,331.52,Cash on Delivery
CUST00306,Henry Deshmukh,Chennai,2021-03-11,Gold,393.96,Debit Card
CUST00307,Luke Chand,Delhi,2023-10-19,Bronze,837.23,UPI
CUST00308,Gagan Narula,Kolkata,2020-08-03,Bronze,230.74,UPI
CUST00309,Nihal Balakrishnan,Delhi,2021-04-13,Silver,348.8,UPI
CUST00310,Eesha Nath,Mumbai,2021-06-18,Bronze,335.42,Cash on Delivery
CUST00311,Chakradhar Pant,Pune,2021-10-05,Bronze,259.74,Wallet
CUST00312,Chaitaly Ratta,Bangalore,2023-01-07,Bronze,169.61,Credit Card
CUST00313,Aachal Sehgal,Ahmedabad,2020-05-25,Bronze,469.01,Debit Card
CUST00314,Nathaniel Ratta,Delhi,2021-02-21,Bronze,1171.99,Cash on Delivery
CUST00315,Agastya Dugar,Kolkata,2022-07-08,Bronze,617.99,UPI
CUST00316,Pranit Khalsa,Hyderabad,2021-08-18,Bronze,408.79,Wallet
CUST00317,Ayush Srinivas,Mumbai,2022-09-02,Silver,756.71,Credit Card
CUST00318,Wridesh Joshi,Chennai,2020-05-01,Gold,193.32,UPI
CUST00319,Vivaan Setty,Chennai,2020-06-03,Bronze,567.33,Cash on Delivery
CUST00320,Champak Gill,Mumbai,2021-07-17,Bronze,275.07,UPI
CUST00321,Abha Gera,Mumbai,2021-09-30,Gold,674.61,UPI
CUST00322,Omkaar Mital,Delhi,2020-06-03,Bronze,414.38,Credit Card
CUST00323,Yashodhara Pant,Chennai,2021-12-29,Silver,398.06,UPI
CUST00324,Eesha Srivastava,Mumbai,2021-11-01,Platinum,219.98,Wallet
CUST00325,Amol Divan,Delhi,2021-08-16,Silver,677.43,Debit Card
CUST00326,Abhimanyu Kulkarni,Bangalore,2024-01-27,Bronze,568.95,UPI
CUST00327,Anay Kala,Delhi,2024-07-06,Bronze,477.18,UPI
CUST00328,Naksh Pradhan,Ahmedabad,2021-08-24,Silver,302.93,UPI
CUST00329,Gautami Peri,Delhi,2020-02-12,Silver,609.8,UPI
CUST00330,Oeshi Rege,Mumbai,2021-07-27,Bronze,323.87,Credit Card
CUST00331,Wazir Sule,Delhi,2022-09-15,Silver,377.99,Cash on Delivery
CUST00332,Ishwar Bala,Mumbai,2020-05-03,Bronze,427.35,Credit Card
CUST00333,Aishani Sarma,Delhi,2022-09-20,Bronze,204.32,Credit Card
CUST00334,Kashvi Apte,Chennai,2021-03-11,Bronze,258.04,Debit Card
CUST00335,Yashodhara Aggarwal,Bangalore,2022-10-10,Bronze,223.0,Wallet
CUST00336,Ekani Sule,Bangalore,2021-03-26,Bronze,220.36,Cash on Delivery
CUST00337,Zashil Borde,Kolkata,2020-10-21,Bronze,363.87,UPI
CUST00338,Pavani Palla,Hyderabad,2020-07-13,Bronze,751.83,UPI
CUST00339,Saksham Mangat,Mumbai,2022-09-01,Bronze,268.54,Cash on Delivery
CUST00340,Shivansh Bajwa,Delhi,2021-11-03,Bronze,248.92,Debit Card
CUST00341,Warinder Wagle,Delhi,2021-06-07,Bronze,272.9,UPI
CUST00342,Laksh Kala,Mumbai,2021-06-20,Bronze,636.74,Debit Card
CUST00343,Noah Vora,Delhi,2020-05-10,Silver,251.96,UPI
CUST00344,Nimrat Chokshi,Pune,2021-12-17,Bronze,258.46,Credit Card
CUST00345,Osha Zachariah,Chennai,2022-10-30,Silver,748.88,UPI
CUST00346,Lohit Shetty,Mumbai,2021-03-18,Bronze,384.76,UPI
CUST00347,Vedhika Pandey,Mumbai,2020-08-10,Bronze,926.32,Credit Card
CUST00348,Nitara Narula,Chennai,2021-06-07,Bronze,422.65,Debit Card
CUST00349,Xalak Mukherjee,Mumbai,2021-04-09,Bronze,312.38,Credit Card
CUST00350,Saksham Wali,Mumbai,2021-05-11,Bronze,919.39,UPI
CUST00351,Suhani Bhakta,Hyderabad,2021-04-13,Silver,350.94,Credit Card
CUST00352,Manthan Mitter,Chennai,2021-01-06,Bronze,1092.37,UPI
CUST00353,Zilmil Master,Kolkata,2020-03-15,Platinum,397.61,Cash on Delivery
CUST00354,Warhi Kunda,Delhi,2022-12-19,Silver,481.47,Cash on Delivery
CUST00355,Tripti Parsa,Mumbai,2022-12-29,Bronze,221.17,UPI
CUST00356,Falak Dash,Hyderabad,2024-05-09,Silver,310.6,Debit Card
CUST00357,Devika Mani,Mumbai,2021-03-26,Bronze,413.26,UPI
CUST00358,Laksh Ganguly,Hyderabad,2021-07-02,Bronze,296.44,UPI
CUST00359,Gautami Roy,Delhi,2021-01-04,Bronze,870.12,UPI
CUST00360,Qarin Sidhu,Mumbai,2020-01-19,Bronze,881.61,Cash on Delivery
CUST00361,Maanas Saraf,Hyderabad,2022-12-23,Bronze,594.08,Debit Card
CUST00362,Nachiket Padmanabhan,Delhi,2021-07-10,Bronze,932.47,Debit Card
CUST00363,Mitali Gokhale,Mumbai,2023-04-08,Gold,429.13,UPI
CUST00364,Vanya Bose,Kolkata,2020-05-31,Bronze,286.4,UPI
CUST00365,Krishna Sachar,Kolkata,2022-08-09,Silver,385.37,Cash on Delivery
CUST00366,Yoshita Amble,Delhi,2021-08-07,Silver,739.58,UPI
CUST00367,Manthan Rai,Delhi,2021-04-30,Bronze,1170.89,Debit Card
CUST00368,Shaurya Raghavan,Bangalore,2021-08-11,Gold,1129.01,UPI
CUST00369,Mekhala Malhotra,Chennai,2021-09-23,Bronze,596.84,UPI
CUST00370,Pavani Prasad,Chennai,2024-02-11,Platinum,434.68,Debit Card
CUST00371,Amrita Dhingra,Chennai,2021-05-13,Bronze,250.39,UPI
CUST00372,Azaan Bora,Hyderabad,2021-10-06,Silver,409.11,UPI
CUST00373,Isaac Narasimhan,Delhi,2020-12-08,Silver,520.83,Credit Card
CUST00374,Raagini Tandon,Mumbai,2021-12-27,Platinum,741.5,Credit Card
CUST00375,Shivansh Shukla,Delhi,2020-10-17,Bronze,221.36,UPI
CUST00376,Abdul Ahuja,Delhi,2021-09-28,Silver,689.23,Cash on Delivery
CUST00377,Anirudh Varghese,Delhi,2021-10-07,Silver,453.46,Wallet
CUST00378,Vyanjana Puri,Mumbai,2020-01-31,Bronze,155.82,UPI
CUST00379,Luke Sachar,Bangalore,2020-10-13,Bronze,807.23,Credit Card
CUST00380,Anthony Bal,Mumbai,2024-10-02,Bronze,661.39,UPI
CUST00381,Vansha Johal,Delhi,2020-11-22,Bronze,538.62,Credit Card
CUST00382,Tara Kaur,Mumbai,2020-03-06,Platinum,324.18,UPI
CUST00383,Ishita Munshi,Kolkata,2021-02-14,Bronze,714.47,UPI
CUST00384,Zashil Ghose,Chennai,2020-05-22,Gold,838.74,UPI
CUST00385,Qabil Minhas,Chennai,2020-06-03,Bronze,567.54,UPI
CUST00386,Geetika Sanghvi,Chennai,2020-09-16,Platinum,350.87,Credit Card
CUST00387,Vanya Ravi,Pune,2020-11-09,Silver,220.51,UPI
CUST00388,Max Patla,Mumbai,2020-10-25,Gold,194.36,Wallet
CUST00389,Quincy Natt,Bangalore,2020-08-01,Platinum,575.31,UPI
CUST00390,Amara Balasubramanian,Delhi,2024-07-03,Silver,603.42,UPI
CUST00391,Zehaan Rout,Mumbai,2021-07-15,Silver,397.63,Wallet
CUST00392,Nakul Chandran,Hyderabad,2021-01-27,Platinum,606.31,UPI
CUST00393,Gautami Sura,Mumbai,2020-07-19,Bronze,729.01,UPI
CUST00394,Falguni Dey,Mumbai,2020-02-06,Silver,432.92,UPI
CUST00395,Bhavya Dara,Delhi,2020-11-02,Platinum,235.2,Cash on Delivery
CUST00396,Yachana Vasa,Chennai,2021-01-15,Bronze,382.69,UPI
CUST00397,Omkaar Chacko,Bangalore,2020-01-19,Bronze,364.6,UPI
CUST00398,Chameli Datta,Chennai,2021-01-15,Silver,771.75,UPI
CUST00399,Aayush Patel,Ahmedabad,2021-07-07,Bronze,775.44,UPI
CUST00400,Yochana Bala,Bangalore,2022-07-23,Bronze,1015.91,UPI
CUST00401,Urishilla Nadkarni,Delhi,2021-06-13,Bronze,451.56,UPI
CUST00402,Wakeeta Dutt,Mumbai,2020-01-12,Gold,375.64,UPI
CUST00403,Kritika Bhasin,Pune,2021-02-02,Bronze,276.31,Debit Card
CUST00404,Nilima Salvi,Bangalore,2023-11-17,Silver,1069.84,Debit Card
CUST00405,Chatura Apte,Mumbai,2022-07-26,Bronze,690.04,Credit Card
CUST00406,Victor Bhatt,Kolkata,2020-02-13,Bronze,373.88,UPI
CUST00407,Netra Saini,Delhi,2020-07-27,Bronze,316.76,Debit Card
CUST00408,Gagan Bawa,Bangalore,2020-06-30,Silver,458.13,Wallet
CUST00409,Samar Dyal,Bangalore,2021-08-11,Bronze,1129.04,Debit Card
CUST00410,Elijah Raj,Pune,2024-05-11,Bronze,518.47,Wallet
CUST00411,Robert Date,Bangalore,2020-01-31,Bronze,689.49,UPI
CUST00412,Gautam Gour,Delhi,2021-05-21,Bronze,875.03,Debit Card
CUST00413,Tanvi Behl,Delhi,2020-08-12,Bronze,387.65,UPI
CUST00414,Shivansh Mahal,Chennai,2022-09-29,Bronze,880.08,Credit Card
CUST00415,Rishi Bhakta,Bangalore,2020-10-23,Bronze,923.88,Credit Card
CUST00416,Vedant Panchal,Mumbai,2024-04-05,Bronze,424.22,UPI
CUST00417,Amara Sidhu,Pune,2021-05-04,Bronze,669.91,Debit Card
CUST00418,Vedant Anne,Pune,2020-10-20,Bronze,232.17,UPI
CUST00419,Sai Reddy,Mumbai,2021-01-07,Bronze,401.76,UPI
CUST00420,Upadhriti Mangal,Ahmedabad,2020-05-25,Bronze,576.19,Wallet
CUST00421,Jai Choudhry,Hyderabad,2020-11-06,Gold,595.79,Cash on Delivery
CUST00422,Ekiya Nanda,Delhi,2022-10-29,Bronze,794.81,UPI
CUST00423,Victor Sahota,Pune,2021-08-09,Silver,445.6,UPI
CUST00424,Mitesh Pai,Bangalore,2021-09-28,Bronze,820.82,Debit Card
CUST00425,Samuel Choudhury,Pune,2020-08-20,Bronze,164.39,Credit Card
CUST00426,Sneha Ramaswamy,Chennai,2022-09-05,Silver,862.15,Cash on Delivery
CUST00427,Aayush Sunder,Chennai,2020-10-19,Gold,332.46,UPI
CUST00428,Praneel Kant,Mumbai,2021-08-21,Bronze,466.31,UPI
CUST00429,Vansha Sibal,Hyderabad,2021-09-22,Silver,713.19,UPI
CUST00430,Zansi Bassi,Kolkata,2020-09-21,Bronze,258.53,UPI
CUST00431,Thomas Nagy,Hyderabad,2020-03-07,Bronze,271.5,Cash on Delivery
CUST00432,Ansh Kurian,Delhi,2021-10-09,Bronze,580.76,UPI
CUST00433,Jeet Varty,Mumbai,2020-01-16,Silver,709.11,UPI
CUST00434,Wakeeta Nayak,Delhi,2021-10-14,Bronze,175.28,Debit Card
CUST00435,Pallavi Prashad,Delhi,2021-08-31,Platinum,442.05,UPI
CUST00436,Bahadurjit Dar,Delhi,2021-09-19,Bronze,750.48,UPI
CUST00437,Oliver Bakshi,Mumbai,2022-11-27,Silver,504.57,UPI
CUST00438,Oviya Dalal,Bangalore,2021-07-17,Bronze,1066.4,Debit Card
CUST00439,Yochana Rajan,Delhi,2020-01-29,Bronze,326.56,Cash on Delivery
CUST00440,Aashi Tailor,Delhi,2020-12-04,Bronze,440.67,Credit Card
CUST00441,Wazir Dara,Mumbai,2021-04-22,Bronze,513.63,Debit Card
CUST00442,Vidhi Chawla,Chennai,2020-02-27,Gold,396.66,Debit Card
CUST00443,Umang Karan,Delhi,2020-03-11,Bronze,387.14,Wallet
CUST00444,Aryan Mitter,Bangalore,2020-08-08,Silver,242.66,Cash on Delivery
CUST00445,Advika Tandon,Delhi,2021-02-11,Bronze,606.4,Debit Card
CUST00446,Jason Talwar,Mumbai,2020-09-06,Platinum,1160.44,UPI
CUST00447,Vincent Chacko,Delhi,2021-11-22,Platinum,693.0,UPI
CUST00448,Ranbir Gera,Mumbai,2022-09-16,Bronze,776.69,Debit Card
CUST00449,Ijaya Jha,Bangalore,2021-10-08,Bronze,312.88,UPI
CUST00450,Harshil Shere,Pune,2020-11-27,Silver,512.63,Debit Card
CUST00451,Sneha Mannan,Hyderabad,2020-10-11,Silver,1032.86,UPI
CUST00452,Widisha Andra,Delhi,2020-09-24,Silver,289.6,Debit Card
CUST00453,Devansh Dhawan,Hyderabad,2021-12-20,Silver,768.17,UPI
CUST00454,Girindra Suri,Ahmedabad,2021-04-11,Bronze,376.59,Credit Card
CUST00455,Imaran Saxena,Mumbai,2022-12-24,Bronze,455.6,UPI
CUST00456,Aishani Hari,Mumbai,2024-10-04,Bronze,347.79,UPI
CUST00457,Ishwar Mall,Bangalore,2020-12-21,Bronze,458.52,Cash on Delivery
CUST00458,Lohit Pandya,Hyderabad,2020-07-29,Bronze,434.33,UPI
CUST00459,Darpan Sachar,Delhi,2021-08-01,Bronze,228.15,UPI
CUST00460,Timothy Loke,Pune,2022-07-17,Bronze,459.41,UPI
CUST00461,Vansha Bhatia,Chennai,2021-10-14,Silver,179.38,Debit Card
CUST00462,Kashish Tank,Delhi,2020-07-22,Platinum,524.61,UPI
CUST00463,Vedika Goda,Bangalore,2021-02-17,Bronze,423.81,UPI
CUST00464,Pooja Subramanian,Mumbai,2021-02-24,Silver,295.84,UPI
CUST00465,Vasudha Sahni,Ahmedabad,2023-07-20,Silver,488.65,Credit Card
CUST00466,Mitesh Chauhan,Delhi,2023-01-25,Bronze,587.44,Cash on Delivery
CUST00467,Ryan Brahmbhatt,Pune,2023-01-02,Silver,542.86,Credit Card
CUST00468,Ishita Raj,Mumbai,2021-05-03,Bronze,634.3,Wallet
CUST00469,Omisha Rastogi,Delhi,2021-11-18,Platinum,311.8,UPI
CUST00470,Rachana Kulkarni,Chennai,2021-10-07,Silver,488.97,Debit Card
CUST00471,Frederick Borra,Mumbai,2021-10-30,Bronze,206.08,UPI
CUST00472,Osha Bail,Mumbai,2020-11-25,Silver,1177.41,UPI
CUST00473,Chanchal Loyal,Mumbai,2021-06-08,Bronze,482.37,UPI
CUST00474,Jagrati Bawa,Delhi,2021-02-14,Bronze,467.34,Wallet
CUST00475,Ansh Malhotra,Mumbai,2021-04-05,Gold,281.93,Credit Card
CUST00476,Jagvi Khanna,Mumbai,2022-07-30,Bronze,1194.72,UPI
CUST00477,Orinder Patel,Delhi,2021-01-02,Bronze,168.45,UPI
CUST00478,Ekaja Malhotra,Pune,2020-11-13,Gold,366.16,Debit Card
CUST00479,Urvashi Gulati,Delhi,2021-08-11,Bronze,392.33,Credit Card
CUST00480,Champak Ahuja,Mumbai,2020-11-17,Bronze,842.32,Debit Card
CUST00481,Balveer Modi,Hyderabad,2021-10-17,Bronze,307.35,Cash on Delivery
CUST00482,Jairaj Ghosh,Bangalore,2021-01-27,Bronze,547.87,UPI
CUST00483,Advaith Chokshi,Kolkata,2020-11-23,Bronze,627.27,UPI
CUST00484,Mitali Kuruvilla,Mumbai,2023-10-09,Bronze,513.78,UPI
CUST00485,Vedant Narasimhan,Hyderabad,2021-03-05,Bronze,492.16,UPI
CUST00486,Mitesh Patla,Delhi,2020-10-29,Bronze,650.58,UPI
CUST00487,Neel Choudhury,Hyderabad,2022-12-27,Platinum,484.08,UPI
CUST00488,Timothy Solanki,Bangalore,2020-06-01,Bronze,540.48,UPI
CUST00489,Indira Goswami,Mumbai,2021-03-20,Bronze,675.21,UPI
CUST00490,Tanish Chanda,Chennai,2023-06-13,Bronze,1117.7,UPI
CUST00491,Vaishnavi Chopra,Pune,2023-02-27,Silver,427.83,Debit Card
CUST00492,Victor Thakkar,Ahmedabad,2021-07-08,Bronze,386.04,Credit Card
CUST00493,Vyanjana Banerjee,Hyderabad,2023-01-29,Silver,538.69,Debit Card
CUST00494,Ayaan Majumdar,Delhi,2024-05-19,Bronze,197.03,UPI
CUST00495,Hitesh Gara,Delhi,2021-12-12,Bronze,265.92,Cash on Delivery
CUST00496,Priya Sengupta,Mumbai,2021-07-04,Gold,715.01,UPI
CUST00497,Gautam Khanna,Delhi,2021-08-09,Silver,887.74,Cash on Delivery
CUST00498,Nidra Gulati,Ahmedabad,2020-02-23,Bronze,169.43,UPI
CUST00499,Balveer Tak,Delhi,2020-10-11,Gold,687.2,Debit Card
CUST00500,Wakeeta Naik,Delhi,2024-09-20,Gold,396.55,Debit Card
